Nr;common_name;scientific_name;drawing;mainspecies;Type;height;flowering_time;region;climate;Exposure;Water;soil;evergreen;toxicity;attracts;System;Reference;image_url
34;White clover;Trifolium repens;https://i.postimg.cc/GhNLH2n2/trifolium-repens.png;Leguminosae;Forb/herb;8 cm to 15 cm;may, jun, jul, aug, sep, oct;Europe;1 to 8;full sun, partial sun;average;chalk, clay, loam, sand;Evergreen;not toxic;bees, butterflies ;extensive;The Greenest of the Green block, Helsinki, Finland;https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Trifolium_repens_-_white_clover_on_way_from_Govindghat_to_Gangria_at_Valley_of_Flowers_National_Park_-_during_LGFC_-_VOF_2019_%281%29.jpg/1000px-Trifolium_repens_-_white_clover_on_way_from_Govindghat_to_Gangria_at_Valley_of_Flowers_National_Park_-_during_LGFC_-_VOF_2019_%281%29.jpg
35;Prickly Poppy;Papaver argemone;https://i.postimg.cc/fLbpccxh/Papaver-argemone.png;Papaveraceae;Forb/Herb;15 cm to 30 cm;may, jun, jul;Mediterranean region;–;full sun;low, average;chalk, clay, loam, sand;Deciduous;low toxic;bees, butterflies;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Papaver_April_2010-3.jpg/1000px-Papaver_April_2010-3.jpg
36;Hawkweed;Hieracium pilosella;https://i.postimg.cc/QtnP0FbK/Hieracium-pilosella.png;Asteraceae;Forb/Herb;5 cm to 25 cm;may, jun, jul, aug, sep, oct;Europe, Caucasus, Western Siberia;–;full sun, partial sun;low ;chalk, loam, sand;Evergreen;not toxic;bees;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Yellow_Hawkweed.jpg/1000px-Yellow_Hawkweed.jpg
37;Wild Strawberry;Fragaria vesca;https://i.postimg.cc/FFYsmcwq/Fragaria-vesca.png;Rosaceae;Forb/Herb;8 cm to 23 cm;apr, may, jun;Northern Hemisphere;–;full sun, partial sun, shade;average;clay, loam, sand;Deciduous;not toxic;birds ;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Illustration_Fragaria_vesca0.jpg/1000px-Illustration_Fragaria_vesca0.jpg
38;Flanders Poppy;Papaver rhoes;https://i.postimg.cc/nhJHvWMb/Papaver-rhoes.png;Papaveraceae;Forb/Herb;30 cm to 60 cm;may, jun, jul;Africa, Europe, Asia;1 to 11;full sun;average;chalk, loam, sand;Evergreen;low toxic;bees;extensive;–;
39;Catnip;Nepeta cataria;https://i.postimg.cc/bJs8ycVb/nepeta-cataria.png;Lamiaceae;Forb/Herb;60 cm to 90 cm;jul, aug, sep ;Europe, Middle East, Central Asia;–;full sun, partial sun;average;chalk, loam, sand;Deciduous;not toxic;bees, butterflies;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Catnip_flowers.jpg/1000px-Catnip_flowers.jpg
40;Stonecrop;Sedum telephium;https://i.postimg.cc/wMNpN5pj/Sedum-telephium.png;Crassulaceae;Forb/Herb;30 cm to 60 cm;aug, sep, oct;North America, Europe, Asia;1 to 9;full sun;low;chalk, loam, sand;Evergreen;low toxic;bees, butterflies, hummingbirds;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Sedum_telephium_240808e.jpg/1000px-Sedum_telephium_240808e.jpg
41;Bluebell;Campanula rotundifolia;https://i.postimg.cc/Mp581KhV/campanula-rotundifolia.png;Campanulaceae;Forb/Herb;30 cm to 60 cm;jun, jul, aug, sep;North America, Europe, Asia;3 to 7;full sun, partial sun;average;chalk, loam, sand;Evergreen;not toxic;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Campanula_rotondifolia.jpg/1000px-Campanula_rotondifolia.jpg
42;White Yarrow;Achillea millefolium;https://i.postimg.cc/mkCvkbYc/archillea-millefolium.png;Compositae;Forb/Herb;60 cm to 90 cm;may, jun;Europe, Western Asia, North America;1 to 9;full sun, partial sun;low;chalk, loam, sand;Evergreen;toxic to dogs, cats, horses;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Achillea_millefolium_%28bright%29.jpg/1000px-Achillea_millefolium_%28bright%29.jpg
43;Common Sorrel;Rumex acetosa;https://i.postimg.cc/28fpJZYn/rumex-acetosella.png;Polygonaceae;Forb/Herb;50 cm to 100 cm;may, jun, jul, aug, sep;Europe, Asia;–;full sun, partial sun;average;chalk, clay, loam;Evergreen;low toxic;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/%28MHNT%29_Rumex_acetosa_-_Habit.jpg/1000px-%28MHNT%29_Rumex_acetosa_-_Habit.jpg
44;Stork's bill;Erodium Chrysanthum;https://i.postimg.cc/XYQTp1Cg/reiherschnabel.png;Geraniaceae;Forb/Herb;10 cm to 25 cm;may, jun, jul, aug;Greece;–;full sun;low;chalk, loam, sand;Evergreen;toxic;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Erodium_chrysanthum_close-up.jpg/1000px-Erodium_chrysanthum_close-up.jpg
45;Shooting Star;Dodecatheon meadia;https://i.postimg.cc/nLWg1sTj/dodecatheon-meadia.png;Primulaceae;Forb/Herb;23 cm to 60 cm;may, jun;Eastern and Central North America ;1 to 8;full sun, partial sun, shade;average;chalk, clay, loam, sand;Deciduous;not toxic;bees, bumblebees ;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Dodecatheon_meadia_01.JPG/1000px-Dodecatheon_meadia_01.JPG
46;Yellow Coneflower;Echinacea paradoxa;https://i.postimg.cc/3RD6fKbL/echinacea-paradoxa.png;Compositae;Forb/Herb;60 cm to 90 cm;jul, aug, sep, oct;Arkansis, Missouri;5 to 11;full sun;low;chalk, loam, sand;Deciduous;not toxic;birds, bees, butterflies;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Echinacea_paradoxa.jpg/1000px-Echinacea_paradoxa.jpg
47;Blue Grama;Bouteloua gracilis;https://i.postimg.cc/15STM10H/bouteloua-gracilis.png;Poaceae;Graminoid;30 cm to 60 cm;jul, aug, sep;Southern and Western United States, Mexico;5 to 9;full sun;low;chalk, clay, loam, sand;Evergreen;not toxic;–;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/8/85/Bouteloua_gracilis.jpg
48;Wood Anemone;Anemone nemorosa;https://i.postimg.cc/CxL2TCQn/anemone-nemorosa.png;Ranunculaceae;Forb/Herb;8 cm to 10 cm;apr;Europe;1 to 8;partial sun;average;chalk, clay, loam;Deciduous;toxic;–;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Anemone_nemorosa_001.JPG/1000px-Anemone_nemorosa_001.JPG
49;Henry's Lily;Lilium Henryi;https://i.postimg.cc/nLXwMFZH/lilium-henryi.png;Liliaceae;Forb/Herb;120 cm to 240 cm;aug, sep;China;1 to 7;partial sun;average;chalk, clay, loam, sand;Deciduous;toxic to cats;bees, butterflies, hummingbirds;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Lilium_henryi_Inflorescence_BotGardBln0806a.JPG/1000px-Lilium_henryi_Inflorescence_BotGardBln0806a.JPG
50;White Trillium;Trillium grandiflorum;https://i.postimg.cc/yd9QXLkt/trilium-grandiflorum.png;Melanthiaceae;Forb/Herb;30 cm to 60 cm;apr, may;Eastern North America;3 to 7;partial sun, shade;average;chalk, loam, sand;Deciduous;toxic;–;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Trillium_grandiflorum_at_Backus_Woods.jpg/1000px-Trillium_grandiflorum_at_Backus_Woods.jpg
51;Viorna Group;Clematis pitcheri;https://i.postimg.cc/rsNf7zG9/clematis-pitcheri.png;Ranunculaceae;Vine;3 m to 4 m;jun, jul, aug, sep;Northern Mexico, Southern and Central United States;–;full sun, partial sun;average;chalk, clay, loam, sand;Deciduous;toxic to dogs, cats, horses;birds, bees, butterflies, hummingbirds;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Clematis_pitcheri_2.jpg/1000px-Clematis_pitcheri_2.jpg
52;Compass Plant;Silphium laciniatum;https://i.postimg.cc/CLwPkHYr/silphium-laciniatum.png;Compositae;Forb/Herb;150 cm to 270 cm;jul, aug, sep;North America ;5 to 9;full sun;low, average;clay, loam;Deciduous;not toxic;birds, butterflies;intensive;High Line, New York;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Silphium_laciniatum_Arkansas.jpg/1000px-Silphium_laciniatum_Arkansas.jpg
53;Path rush;Juncus tenuis;https://i.postimg.cc/GpL0s3xT/juncus-tenuis.png;Juncaceae;Graminoid;20 cm to 60 cm;jun, jul, aug, sep;United States;4 to 8;partial shade;average;loam, sand;Deciduous;not toxic;bees, butterflies;extensive;–;https://upload.wikimedia.org/wikipedia/commons/f/fc/Jute_002_lvp.jpg
54;Lady orchid;Orchis purpurea;https://i.postimg.cc/02S1TBNj/orchis-pupurea.png;Orchidaceae;Forb/herb;30 cm to 60 cm;apr, may, jun;Northern Europe, Eastern Europe;5 to 8;full sun ;low, average;chalk. loam;Deciduous;not toxic;bees;intensive;–;https://upload.wikimedia.org/wikipedia/commons/6/6f/Orchis_italica_a.JPG
55;Sago pondweed;Stuckenia pectinata;https://i.postimg.cc/XvpRgHtn/Stuckenia-pectinata.png;Potamogetonaceae;Forb/herb;under water;may, jun, jul, aug, sep;Europe, United States, Asia, Africa;–;partial sun ;high;silt;Deciduous;not toxic;bees;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/PotamogetonPectinatus1.jpg/1000px-PotamogetonPectinatus1.jpg
56;Henbit;Lamium amplexicaule;https://i.postimg.cc/50yZnPGx/lamium-amplexicaule.png;Lamiaceae;Forb/herb;10 cm to 30 cm;mar, apr, may, jun, jul, aug, sep, oct;Northern Europe, Eastern Europe, Asia;5 to 9;full sun ;average;sand, loam;Deciduous;not toxic;bees;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Lamium_amplexicaule_%2852878370216%29.jpg/1000px-Lamium_amplexicaule_%2852878370216%29.jpg
57;Lampwickplant;Phlomis lychnitis;https://i.postimg.cc/XYmkHwSb/Phlomis-lychnitis.png;Lamiaceae;Forb/Herb;30 cm to 65 cm;may, jun, jul;France, Portugal, Spain;7 to 10;full sun ;low ;chalk, clay, sand;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/f/fd/Phlomis0_KS.jpg
58;Spotted henbit;Lamium maculatum;https://i.postimg.cc/85HWSv3s/Lamium-maculatum.png;Lamiaceae;Forb/herb;10 cm to 25 cm ;apr, may, jun, jul, aug, sep, oct;Asia, Eastern European, Central Europe, Palestine;4 to 9;partial sun ;average;loam, sand;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/d/d7/Lamium_maculatum_cm01.jpg
59;Lizard orchid;Himantoglossum hircinum;https://i.postimg.cc/ZRQXg8t6/hirmantoglossum-hircinum.png;Orchidaceae;Forb/Herb;50 cm to 100 cm;may, jun, jul;Central Europe, Northern Africa;5 to 7;partial sun;low, average;chalk, loam ;Deciduous;not toxic;bees, butterflies;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Himantoglossum_hircinum_LC0347.jpg/1000px-Himantoglossum_hircinum_LC0347.jpg
60;Green dock;Rumex conglomeratus;https://i.postimg.cc/3wx8QF6q/rumex-conglomeratus.png;Polygonaceae;Forb/herb;30 cm to 60 cm;jun, jul, aug, sep;Eastern Europe, Central Europe, Asia;4 to 8;full sun;high;clay, loam ;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/6/65/Rumex_conglomeratus.jpg
61;Bog-myrtle;Myrica gale;https://i.postimg.cc/htg4pB0c/myrica-gale.png;Myricaceae;Shrub;60 cm to 120 cm;apr, may;Mediterranean region, United States, Asia;3 to 7;partial sun;high;peat;Evergreen;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/b/ba/Myrica-gale-hunlig.JPG
62;Early marsh orchid;Dactylorhiza incarnata;https://i.postimg.cc/Kjf5JwFq/Dactylorhiza-incarnata.png;Orchidaceae;Forb/herb;20 cm to 60 cm;may, jun;Eastern Europe, Asia;4 to 7;full sun;high;chalk, loam;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Dactylorhiza_fuchsii_Mariazell_01.JPG/1000px-Dactylorhiza_fuchsii_Mariazell_01.JPG
63;Broad-leaved marsh orchid;Dactylorhiza majalis;https://i.postimg.cc/wM4mtp9p/Dactylorhiza-majalis.png;Orchidaceae;Forb/herb;30 cm to 80 cm;apr, may, jun, jul;Eastern Europe, Central Europe, Asia;4 to 7;full sun;high;chalk, loam ;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Dactylorhiza_majalis_LC0269.jpg/1000px-Dactylorhiza_majalis_LC0269.jpg
64;Common butterwort;Pinguicula vulgaris;https://i.postimg.cc/1Rk3V6ng/pinguicula-argentea.png;Lentibulariaceae;Forb/herb;5 cm to 15 cm;may, jun, jul;Eastern Europe, Central Europe, Asia;2 to 6;full sun;high;peat, sand;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Pinguicula_vulgaris_flower_%28front_view%29_-_Keila.jpg/1000px-Pinguicula_vulgaris_flower_%28front_view%29_-_Keila.jpg
65;Small-flower crane's-bill;Geranium pusillum;https://i.postimg.cc/y6yn1g9m/Geranium-pusillum.png;Geraniaceae;Forb/herb;10 cm 30 cm;may, jun, jul, aug, sep;Eastern Europe, Central Europe, Asia;4 to 8;partial sun;average;sand, loam;Deciduous;not toxic;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/2/2b/Geranium_pusillum.jpeg
66;Beech fern;Phegopteris connectilis;https://postimg.cc/8fz08z1P;Aspleniaceae;Forb/herb;30 cm to 60 ;jun, jul, aug, sep;Eastern Europe, Central Europe, Asia;4 to 8;partial shade;average;loam ;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Phegopteris_connectilis_AT.JPG/1000px-Phegopteris_connectilis_AT.JPG
67;Bird's-nest orchid;Neottia nidus-avis;https://i.postimg.cc/8z0t22vx/Neottia-nidus-avis.png;Orchidaceae;Forb/herb;20 cm to 40 cm;may, jun, jul;Eastern Europe, Central Europe, Asia;5 to 7;deep shade;average;chalk, loam;Deciduous;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flowering_plants_of_Neottia_nidus-avis_-_Jers%C3%A1kov%C3%A1%2C_Minasiewicz_%26_Selosse_%282022%29.jpg/1000px-Flowering_plants_of_Neottia_nidus-avis_-_Jers%C3%A1kov%C3%A1%2C_Minasiewicz_%26_Selosse_%282022%29.jpg
68;Hoary cinquefoil;Potentilla argentea;https://postimg.cc/TpSHSxBf;Rosaceae;Forb/herb;15 cm to 40 cm;may, jun, jul, aug;Eastern Europe, Central Europe, Asia;3 to 7;full sun;low;sand, chalk;Deciduous;not toxic;–;extensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Potentilla_argentea_1.jpg/1000px-Potentilla_argentea_1.jpg
69;Bermuda grass;Cynodon dactylon;https://i.postimg.cc/nrpkKp89/cynodon-dactylon.png;Poaceae;Graminoid;10 cm to 30 cm;jul, aug, sep;Eastern Europe, Central Europe, Asia;7 to 10;full sun;average;clay, loam, sand ;Evergreen;not toxic;–;intensive;–;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Cynodon_dactylon_2.jpg/1000px-Cynodon_dactylon_2.jpg
